track_name,pl_appearances
"2 Minutes To Midnight",13
Wrathchild,12
"The Number Of The Beast",12
"The Trooper",12
"Iron Maiden",12
"Hallowed Be Thy Name",12
"Fear Of The Dark",11
"Dazed and Confused",10
"Run To The Hills",10
Sanctuary,10
"Running Free",10
"The Evil That Men Do",10
Release,9
"Be Quick Or Be Dead",9
"From Here To Eternity",9
"Wasting Love",9
Tailgunner,9
"Afraid To Shoot Strangers",9
Intro,8
Midnight,8
Believe,8
"Can I Play With Madness",8
"Heaven Can Wait",8
"The Clairvoyant",8
"I Can't Quit You Baby",7
"Whole Lotta Love",7
"Enter Sandman",7
Collision,7
"Stairway To Heaven",7
Snowblind,7
"War Pigs",7
Sampa,7
"Smoke On The Water",7
Daughter,7
Lithium,7
"Smells Like Teen Spirit",7
"Drain You",7
"Sweetest Thing",6
Babylon,6
Psychopomp,6
Revelations,6
Temptation,6
"You Got Me Rocking",6
Angel,6
Perfect,6
Acelerou,6
"Um Amor Puro",6
Layla,6
"Master Of Puppets",6
"The Unforgiven",6
"Sad But True",6
"Creeping Death",6
"Wherever I May Roam",6
Helpless,6
Once,6
"Sure Know Something",6
"Goin' Blind",6
"Do You Love Me",6
She,6
Beth,6
"Plaster Caster",6
N.I.B.,6
"King For A Day",6
Terra,6
Drão,6
Black,6
Go,6
"Where Eagles Dare",6
"Elderly Woman Behind The Counter In A Small Town",6
Manguetown,6
"Banditismo Por Uma Questa",6
Dezesseis,6
"Breakfast In Bed",6
Breed,6
Polly,6
"Que País É Este",6
"Without You",6
Animal,6
Killers,5
"You Shook Me",5
"Communication Breakdown",5
"So What",5
"How Many More Times",5
Koyaanisqatsi,5
"Pini Di Roma (Pinien Von Rom)  I Pini Della Via Appia",5
"Concerto for Violin, Strings and Continuo in G Major, Op. 3, No. 9: I. Allegro",5
"A Paz",5
"Metopes, Op. 29: Calypso",5
"Sing Joyfully",5
"Garota De Ipanema",5
"Partita in E Major, BWV 1006A: I. Prelude",5
"Menino do Rio",5
"Symphony No. 2: III. Allegro vivace",5
"Sign Of The Cross",5
"The Clansman",5
"Harvester Of Sorrow",5
"Welcome Home (Sanitarium)",5
"Symphony No. 3 Op. 36 for Orchestra and Soprano "Symfonia Piesni Zalosnych"  Lento E Largo - Tranquillissimo",5
"Suite No. 3 in D, BWV 1068: III. Gavotte I & II",5
"A Midsummer Night's Dream, Op.61 Incidental Music: No.7 Notturno",5
"Um Jantar Pra Dois",5
"Symphony No. 41 in C Major, K. 551, "Jupiter": IV. Molto allegro",5
Landslide,5
"Die Zauberflöte, K.620: "Der Hölle Rache Kocht in Meinem Herze"",5
"Music for the Royal Fireworks, HWV351 (1749): La Réjouissance",5
"Lamentations of Jeremiah, First Set  Incipit Lamentatio",5
"O Descobridor Dos Sete Mares",5
Money,5
"Immigrant Song",5
Heartbreaker,5
"Since I've Been Loving You",5
"Black Dog",5
"Going To California",5
"That's The Way",5
"Good Golly Miss Molly",5
"Thank You",5
"Carmen: Overture",5
"Symphonie Fantastique, Op. 14: V. Songe d'une nuit du sabbat",5
"On the Beautiful Blue Danube",5
"Romeo et Juliette: No. 11 - Danse des Chevaliers",5
"Wellington's Victory or the Battle Symphony, Op.91: 2. Symphony of Triumph",5
"Das Lied Von Der Erde, Von Der Jugend",5
"Fantasia On Greensleeves",5
"Piano Sonata No. 14 in C Sharp Minor, Op. 27, No. 2, "Moonlight": I. Adagio sostenuto",5
"Karelia Suite, Op.11: 2. Ballade (Tempo Di Menuetto)",5
"Cavalleria Rusticana  Act  Intermezzo Sinfonico",5
"Before You Accuse Me",5
"Rock And Roll All Nite",5
"Concerto for Piano No. 2 in F Minor, Op. 21: II. Larghetto",5
"Black Sabbath",5
"The Wizard",5
"Scheherazade, Op. 35: I. The Sea and Sindbad's Ship",5
"Toccata and Fugue in D Minor, BWV 565: I. Toccata",5
"All My Love",5
Surrender,5
"Carmina Burana: O Fortuna",5
"Turandot, Act III, Nessun dorma!",5
"Jupiter, the Bringer of Jollity",5
"Nimrod (Adagio) from Variations On an Original Theme, Op. 36 "Enigma"",5
"Your Time Is Gonna Come",5
"Die Walküre: The Ride of the Valkyries",5
"Nabucco: Chorus, "Va, Pensiero, Sull'ali Dorate"",5
"Ave Maria",5
"Symphony No.5 in C Minor: I. Allegro con brio",5
"Solomon HWV 67: The Arrival of the Queen of Sheba",5
"My World",5
"The Messiah: Behold, I Tell You a Mystery... The Trumpet Shall Sound",5
"Suite for Solo Cello No. 1 in G Major, BWV 1007: I. Prélude",5
"Aria Mit 30 Veränderungen, BWV 988 "Goldberg Variations": Aria",5
"Comin' Home",5
"Miserere mei, Deus",5
"Intoitus: Adorate Deum",5
"Radio Song",5
Carolina,5
"Linha Do Equador",5
"Sunday Bloody Sunday",5
"New Year's Day",5
"All I Want Is You",5
"When Love Comes To Town",5
Gone,5
Prowler,5
Untitled,5
"Remember Tomorrow",5
Low,5
Gypsy,5
Paranoid,5
"Flying High Again",5
"Crazy Train",5
"I Don't Know",5
Caleidoscópio,5
"Tendo A Lua",5
Selvagem,5
"Meu Erro",5
"A Sombra Da Maldade",5
Firmamento,5
"O Erê",5
"A Estrada",5
"Onde Você Mora?",5
Pensamento,5
"Realidade Virtual",5
"A Cor Do Sol",5
Primavera,5
"Sábado A Noite",5
One,5
Slither,5
Overkill,5
"Angel Of Harlem",5
"Pride (In The Name Of Love)",5
"Gostava Tanto De Você",5
"I Still Haven't Found What I'm Looking for",5
Desire,5
"Silver And Gold",5
"Quintet for Horn, Violin, 2 Violas, and Cello in E Flat Major, K. 407/386c: III. Allegro",4
"Fast As a Shark",4
"Restless and Wild",4
"Princess of the Dawn",4
"L'orfeo, Act 3, Sinfonia (Orchestra)",4
"Murders In The Rue Morgue",4
"Not In Portland",4
"Company Man",4
Homecoming,4
"I Can't Explain",4
"New Rhumba",4
"Aces High",4
"Rime Of The Ancient Mariner",4
Powerslave,4
"Children Of The Damned",4
"Meu Bem-Querer",4
"Die With Your Boots On",4
"Phantom Of The Opera",4
"Paint It Black",4
"Space Truckin'",4
Plush,4
Esquinas,4
"Black Hole Sun",4
Outshined,4
"Real Love",4
Samurai,4
"String Quartet No. 12 in C Minor, D. 703 "Quartettsatz": II. Andante - Allegro assai",4
Açai,4
"Palco (Live)",4
"Man In The Box",4
"Erlkonig, D.328",4
"Étude 1, In C Major - Preludio (Presto) - Liszt",4
"24 Caprices, Op. 1, No. 24, for Solo Violin, in A Minor",4
"Quanta (Live)",4
Sina,4
"Symphony No. 2, Op. 16 -  "The Four Temperaments": II. Allegro Comodo e Flemmatico",4
"Le Sacre Du Printemps: I.iv. Spring Rounds",4
"Ando Meio Desligado",4
"A Novidade (Live)",4
"Music for the Funeral of Queen Mary: VI. "Thou Knowest, Lord, the Secrets of Our Hearts"",4
"A Novidade",4
"3 Gymnopédies: No.1 - Lent Et Grave, No.3 - Lent Et Douloureux",4
"Act IV, Symphony",4
"Adios nonino",4
"Concert pour 4 Parties de V**les, H. 545: I. Prelude",4
"Sonata for Solo Violin: IV: Presto",4
"Stranger in a Strange Land",4
"Prometheus Overture, Op. 43",4
"Pavan, Lachrimae Antiquae",4
"SCRIABIN: Prelude in B Major, Op. 11, No. 11",4
"Peer Gynt Suite No.1, Op.46: 1. Morning Mood",4
"We Are The Champions",4
"We Will Rock You",4
"Don't Look Back",4
Jeremy,4
Alive,4
Evenflow,4
"Missa Papae Marcelli: Kyrie",4
"Two Fanfares for Orchestra: II. Short Ride in a Fast Machine",4
"The Song Remains The Same",4
"Concerto for Cello and Orchestra in E minor, Op. 85: I. Adagio - Moderato",4
"No Quarter",4
"No More Tears",4
"Concerto No.2 in F Major, BWV1047, I. Allegro",4
Warning,4
"Symphony No.1 in D Major, Op.25 "Classical", Allegro Con Brio",4
Changes,4
"Fanfare for the Common Man",4
"Rock & Roll",4
Brasil,4
"Adagio for Strings from the String Quartet, Op. 11",4
"Lanterna Dos Afogados",4
"Coroné Antonio Bento",4
"Madama Butterfly: Un Bel Dì Vedremo",4
"The Nutcracker, Op. 71a, Act II: Scene 14: Pas de deux: Dance of the Prince & the Sugar-Plum Fairy",4
"Requiem, Op.48: 4. Pie Jesu",4
"Moby Dick",4
"Symphony No. 104 in D Major "London": IV. Finale: Spiritoso",4
"Celebration Day",4
Waiting,4
"Concerto for Clarinet in A Major, K. 622: II. Adagio",4
""Eine Kleine Nachtmusik" Serenade In G, K. 525: I. Allegro",4
"Let Me Love You Baby",4
"Concerto for 2 Violins in D Minor, BWV 1043: I. Vivace",4
"Concerto No. 1 in E Major, RV 269 "Spring": I. Allegro",4
"Leave My Girl Alone",4
"Canon and Gigue in D Major: I. Canon",4
"Grito De Alerta",4
"Hunger Strike",4
"O Que É O Que É ?",4
Drifter,4
Imagine,4
"Gimme Some Truth",4
"Branch Closing",4
"Runnin' With The Devil",4
Sozinho,4
"Ain't Talkin' 'bout Love",4
Eruption,4
Odara,4
"A Luz De Tieta",4
"Voce e Linda",4
"Atras Da Porta",4
"Panis Et Circenses",4
Stormbringer,4
"Lady Double Dealer",4
"Come Back",4
"The Wicker Man",4
"Ghost Of The Navigator",4
"Brave New World",4
"Blood Brothers",4
"The Mercenary",4
"Dream Of Mirrors",4
Time,4
"On A Plain",4
"Johnny B. Goode",4
"Come As You Are",4
"In Bloom",4
"Já Foi",4
"Looks That Kill",4
"For Those About To Rock (We Salute You)",3
"Balls to the Wall",3
"Shamrocks And Shenanigans",3
"House Of Pain Anthem",3
"Danny Boy, Danny Boy",3
"Guess Who's Back",3
"Commercial 2",3
"Put On Your Shit Kickers",3
"Come And Get Some Of This",3
"Life Goes On",3
"One For The Road",3
"Feel It",3
"Jump Around (Pete Rock Remix)",3
"Shamrocks And Shenanigans (Boom Shalock Lock Boom/Butch Vig Mix)",3
"Din Din Wo (Little Child)",3
"I Ka Barra (Your Work)",3
"Symphony No. 3 in E-flat major, Op. 55, "Eroica" - Scherzo: Allegro Vivace",3
"Say Hello 2 Heaven",3
"Reach Down",3
"Walk On Water",3
"Love In An Elevator",3
"Rag Doll",3
"What It Takes",3
"Dude (Looks Like A Lady)",3
"Janie's Got A Gun",3
Cryin',3
Amazing,3
"Blind Man",3
"Deuces Are Wild",3
"The Other Side",3
Crazy,3
"Eat The Rich",3
"Livin' On The Edge",3
"All I Really Want",3
"You Oughta Know",3
"Hand In My Pocket",3
"Right Through You",3
Forgiven,3
"You Learn",3
"Head Over Feet",3
"Mary Jane",3
Ironic,3
"Not The Doctor",3
"Wake Up",3
"You Oughta Know (Alternate)",3
"We Die Young",3
"Sea Of Sorrow",3
"Bleed The Freak",3
"I Can't Remember",3
"Love, Hate, Love",3
"It Ain't Like That",3
Sunshine,3
"Put You Down",3
Confusion,3
"I Know Somethin (Bout You)",3
"Real Thing",3
"Surfing with the Alien",3
"Ice 9",3
"Crushing Day",3
"Always With Me, Always With You",3
"Satch Boogie",3
"Hill of the Skull",3
Circles,3
"Lords of Karma",3
Echo,3
"Pushin Forward Back",3
"Call Me a Dog",3
"Times of Trouble",3
"Wooden Jesus",3
"Your Savior",3
"Four Walled World",3
"All Night Thing",3
"Band Members Discuss Tracks from "Revelations"",3
Selassiê,3
"Right Now",3
"Filho Maravilha",3
"Taj Mahal",3
Rapidamente,3
"As Dores do Mundo",3
"Vou Pra Ai",3
"My Brother",3
"Há Quanto Tempo",3
Vício,3
"Encontrar Alguém",3
"Dance Enquanto é Tempo",3
"A Tarde",3
"Always Be All Right",3
"Sem Sentido",3
Onibusfobia,3
"Metal Meltdown",3
Domino,3
"A World Without Heroes",3
"Rock Bottom",3
"See You Tonight",3
"I Still Love You",3
"Long Tall Sally",3
"Bad Boy",3
"Twist And Shout",3
"Please Mr. Postman",3
"C'Mon Everybody",3
"Rock 'N' Roll Music",3
"Slow Down",3
Roadrunner,3
Carol,3
"20 Flight Rock",3
"Every Time I Look At You",3
"2,000 Man",3
"Nothin' To Lose",3
